F ADSYN.1;1                         	adsyn.1
F ADSYN.ORC;1                       	adsyn.orc
F ADSYN.SCO;1                       	adsyn.sco
F ADSYN_1.UND;1                     	adsyn.1.und
F BELLFUNC.ORC;1                    	bellfunc.orc
F BELLFUNC.SCO;1                    	bellfunc.sco
F BUG.ORC;1                         	bug.orc
F BUG.SCO;1                         	bug.sco
F BUG2.ORC;1                        	bug2.orc
F COND.ORC;1                        	cond.orc
F COND.SCO;1                        	cond.sco
F CPSPCH.ORC;1                      	cpspch.orc
F CPSPCH.SCO;1                      	cpspch.sco
F DELPULS.ORC;1                     	delpuls.orc
F DELPULS.SCO;1                     	delpuls.sco
F DFT.ORC;1                         	dft.orc
F DFT.SCO;1                         	dft.sco
F DFT_ORC.SAV;1                     	dft.orc.sav
F DIFF.ORC;1                        	diff.orc
F DIFF.SCO;1                        	diff.sco
F ENDLESS.ORC;1                     	endless.orc
F ENDLESS.SCO;1                     	endless.sco
F ENVLP.ORC;1                       	envlp.orc
F ENVLP.SCO;1                       	envlp.sco
F FFT.ORC;1                         	fft.orc
F FFT.SCO;1                         	fft.sco
F FILTERS.;1                        	filters
F FOF.ORC;1                         	fof.orc
F FOF.SCO;1                         	fof.sco
F FOO.SCO;1                         	foo.sco
F GBUZZ.ORC;1                       	gbuzz.orc
F GBUZZ.SCO;1                       	gbuzz.sco
F GEN.ORC;1                         	gen.orc
F GEN.SCO;1                         	gen.sco
F GEN01.ORC;1                       	gen01.orc
F GEN01.SCO;1                       	gen01.sco
F HAN60FL.SCO;1                     	han60fl.scot
F HARM.ORC;1                        	harm.orc
F HARM.SCO;1                        	harm.sco
F IN.ORC;1                          	in.orc
F IN.SCO;1                          	in.sco
F INSOUNDI.ORC;1                    	insoundin.orc
F INSOUNDI.SCO;1                    	insoundin.sco
F INSPECDI.ORC;1                    	inspecdiff.orc
F INSPECDI.SCO;1                    	inspecdiff.sco
F INTRO3.SCO;1                      	intro3.sco
F INTROSBU.ORC;1                    	introsbuzz.orc
F JAMES.ORC;1                       	james.orc
F JAMES.SCO;1                       	james.sco
F LP.1;1                            	lp.1
F LP.ORC;1                          	lp.orc
F LP.SCO;1                          	lp.sco
F LP_1.VAX;1                        	lp.1.vaxed
F LP_ORC2.;1                        	lp.orc2
F MCADAMS.ORC;1                     	mcadams.orc
F MCADAMS.SCO;1                     	mcadams.sco
F PAN.ORC;1                         	pan.orc
F PAN.SCO;1                         	pan.sco
F PLUCK.ORC;1                       	pluck.orc
F PLUCK.SCO;1                       	pluck.sco
F PRINT.ORC;1                       	print.orc
F PRINT.SCO;1                       	print.sco
F PVOC.ORC;1                        	pvoc.orc
F PVOC.SCO;1                        	pvoc.sco
F README.;1                         	README
F REINIT.ORC;1                      	reinit.orc
F REINIT.SCO;1                      	reinit.sco
F RTTEST.ORC;1                      	rttest.orc
F RTTEST.SCO;1                      	rttest.sco
F SEG.ORC;1                         	seg.orc
F SEG.SCO;1                         	seg.sco
F SINE.ORC;1                        	sine.orc
F SINE.SCO;1                        	sine.sco
F SOUNDIN0.ORC;1                    	SOUNDIN.ORC
F SOUNDIN0.SCO;1                    	SOUNDIN.SCO
F SOUNDIN1.ORC;1                    	soundin.orc
F SOUNDIN1.SCO;1                    	soundin.sco
F TABLE.ORC;1                       	table.orc
F TABLE.SCO;1                       	table.sco
F TAP.ORC;1                         	tap.orc
F TAP.SCO;1                         	tap.sco
F UNARY.ORC;1                       	unary.orc
F UNARY.SCO;1                       	unary.sco
F UPSAMP.ORC;1                      	upsamp.orc
F UPSAMP.SCO;1                      	upsamp.sco
F WAYNE.ORC;1                       	wayne.orc
F WAYNE.SCO;1                       	wayne.sco
