F 3B1.H;1                           	3b1.h
F 3B1G.H;1                          	3b1g.h
F A29K.C;1                          	a29k.c
F A29K.H;1                          	a29k.h
F A29K.MD;1                         	a29k.md
F A29KUNIX.H;1                      	a29kunix.h
F AIX386.H;1                        	aix386.h
F AIX386NG.H;1                      	aix386ng.h
F ALPHA.C;1                         	alpha.c
F ALPHA.H;1                         	alpha.h
F ALPHA.MD;1                        	alpha.md
F ALTOS306.H;1                      	altos3068.h
F AMIX.H;1                          	amix.h
F AOUTOS.H;1                        	aoutos.h
F APOLLO68.H;1                      	apollo68.h
F ARM.C;1                           	arm.c
F ARM.H;1                           	arm.h
F ARM.MD;1                          	arm.md
F ATT386.H;1                        	att386.h
F BSD386.H;1                        	bsd386.h
F CONVEX.C;1                        	convex.c
F CONVEX.H;1                        	convex.h
F CONVEX.MD;1                       	convex.md
F CONVEX1.H;1                       	convex1.h
F CONVEX2.H;1                       	convex2.h
F CONVEX32.H;1                      	convex32.h
F CONVEX34.H;1                      	convex34.h
F CONVEX38.H;1                      	convex38.h
F CRDS.H;1                          	crds.h
F CTIX.H;1                          	ctix.h
F DECROSE.H;1                       	decrose.h
F DECSTABS.H;1                      	decstabs.h
F DECSTATN.H;1                      	decstatn.h
F DEC_GOSF.H;1                      	dec-gosf1.h
F DEC_OSF1.H;1                      	dec-osf1.h
F DPX2.H;1                          	dpx2.h
F DPX2.IFI;1                        	dpx2.ifile
F DPX2G.H;1                         	dpx2g.h
F ELXSI.C;1                         	elxsi.c
F ELXSI.H;1                         	elxsi.h
F ELXSI.MD;1                        	elxsi.md
F ENCORE.H;1                        	encore.h
F ENCROSE.H;1                       	encrose.h
F FX2800.H;1                        	fx2800.h
F FX80.C;1                          	fx80.c
F FX80.H;1                          	fx80.h
F FX80.MD;1                         	fx80.md
F GENIX.H;1                         	genix.h
F GMICRO.C;1                        	gmicro.c
F GMICRO.H;1                        	gmicro.h
F GMICRO.MD;1                       	gmicro.md
F GMON_SOL.C;1                      	gmon-sol2.c
F HARRIS.H;1                        	harris.h
F HP2BSD.H;1                        	hp2bsd.h
F HP310.H;1                         	hp310.h
F HP310G.H;1                        	hp310g.h
F HP320.H;1                         	hp320.h
F HP320G.H;1                        	hp320g.h
F HP3BSD.H;1                        	hp3bsd.h
F I386.C;1                          	i386.c
F I386.H;1                          	i386.h
F I386.MD;1                         	i386.md
F I386BSD.H;1                       	i386bsd.h
F I386GAS.H;1                       	i386gas.h
F I386GSTA.H;1                      	i386gstabs.h
F I386ISC.H;1                       	i386isc.h
F I386ISCG.H;1                      	i386iscgas.h
F I386LINU.H;1                      	i386linux.h
F I386MACH.H;1                      	i386mach.h
F I386ROSE.H;1                      	i386rose.h
F I386SCO.H;1                       	i386sco.h
F I386SCO4.H;1                      	i386sco4.h
F I386SUN.H;1                       	i386sun.h
F I386V.H;1                         	i386v.h
F I386V4.H;1                        	i386v4.h
F I860.C;1                          	i860.c
F I860.H;1                          	i860.h
F I860.MD;1                         	i860.md
F I860B.H;1                         	i860b.h
F I860BG.H;1                        	i860bg.h
F I860G3.H;1                        	i860g3.h
F I860MACH.H;1                      	i860mach.h
F I860V3.H;1                        	i860v3.h
F I860V4.H;1                        	i860v4.h
F I960.C;1                          	i960.c
F I960.H;1                          	i960.h
F I960.MD;1                         	i960.md
F IRIS.H;1                          	iris.h
F IRIS4.H;1                         	iris4.h
F IRIS4G.H;1                        	iris4g.h
F IRISGDB.H;1                       	irisgdb.h
F ISC.H;1                           	isc.h
F ISI.H;1                           	isi.h
F ISI_NFP.H;1                       	isi-nfp.h
F M68K.C;1                          	m68k.c
F M68K.H;1                          	m68k.h
F M68K.MD;1                         	m68k.md
F M68KSGS.H;1                       	m68ksgs.h
F M68KV4.H;1                        	m68kv4.h
F M88K.C;1                          	m88k.c
F M88K.H;1                          	m88k.h
F M88K.MD;1                         	m88k.md
F M88KDGUX.H;1                      	m88kdgux.h
F M88KDOLP.H;1                      	m88kdolph.h
F M88KLUNA.H;1                      	m88kluna.h
F M88KV3.H;1                        	m88kv3.h
F M88KV4.H;1                        	m88kv4.h
F M88K_MOV.SH;1                     	m88k-move.sh
F MERLIN.H;1                        	merlin.h
F MIPS.C;1                          	mips.c
F MIPS.H;1                          	mips.h
F MIPS.MD;1                         	mips.md
F MIPS_5.H;1                        	mips-5.h
F MIPS_5BS.H;1                      	mips-5bsd.h
F MIPS_5G4.H;1                      	mips-5g4.h
F MIPS_5GB.H;1                      	mips-5gbsd.h
F MIPS_5GD.H;1                      	mips-5gdb.h
F MIPS_5GS.H;1                      	mips-5gsysv.h
