F CIELAB.C;1                        	CIELab.c
F CIELABG0.C;1                      	CIELabGcC.c
F CIELABG1.C;1                      	CIELabGcL.c
F CIELABG2.C;1                      	CIELabGcLC.c
F CIELABM0.C;1                      	CIELabMnL.c
F CIELABM1.C;1                      	CIELabMxC.c
F CIELABM2.C;1                      	CIELabMxL.c
F CIELABM3.C;1                      	CIELabMxLC.c
F CIELABWP.C;1                      	CIELabWpAj.c
F CIELUV.C;1                        	CIELuv.c
F CIELUVG0.C;1                      	CIELuvGcC.c
F CIELUVG1.C;1                      	CIELuvGcL.c
F CIELUVG2.C;1                      	CIELuvGcLC.c
F CIELUVM0.C;1                      	CIELuvMnL.c
F CIELUVM1.C;1                      	CIELuvMxC.c
F CIELUVM2.C;1                      	CIELuvMxL.c
F CIELUVM3.C;1                      	CIELuvMxLC.c
F CIELUVWP.C;1                      	CIELuvWpAj.c
F CIEUVY.C;1                        	CIEuvY.c
F CIEXYY.C;1                        	CIExyY.c
F CIEXYZ.C;1                        	CIEXYZ.c
F CONTEXT.C;1                       	Context.c
F CURSORFO.H;1                      	cursorfont.h
F DEPTHS.C;1                        	Depths.c
F EVTOMASK.C;1                      	evtomask.c
F GETGCVAL.C;1                      	GetGCVals.c
F GETNRMHI.C;1                      	GetNrmHint.c
F GETRGBCM.C;1                      	GetRGBCMap.c
F GETTXTPR.C;1                      	GetTxtProp.c
F GETWMCMA.C;1                      	GetWMCMapW.c
F GETWMPRO.C;1                      	GetWMProto.c
F GLOBALS.C;1                       	globals.c
F ICONIFY.C;1                       	Iconify.c
F IMAKEFIL.;1                       	Imakefile
F NAMEADDR.C;1                      	nameaddr.c
F NAMESERV.C;1                      	nameserver.c
F PARSECMD.C;1                      	ParseCmd.c
F PIXFORMA.C;1                      	PixFormats.c
F POLY.H;1                          	poly.h
F PROPALLO.C;1                      	PropAlloc.c
F QUARKS.C;1                        	Quarks.c
F RECONFWM.C;1                      	ReconfWM.c
F REGION.H;1                        	region.h
F SETNRMHI.C;1                      	SetNrmHint.c
F SETRGBCM.C;1                      	SetRGBCMap.c
F SETTXTPR.C;1                      	SetTxtProp.c
F SETWMCMA.C;1                      	SetWMCMapW.c
F SETWMPR0.C;1                      	SetWMProps.c
F SETWMPR1.C;1                      	SetWMProto.c
D SHARED                            	shared
F STRTOTEX.C;1                      	StrToText.c
F TEKHVC.C;1                        	TekHVC.c
F TEKHVCG0.C;1                      	TekHVCGcC.c
F TEKHVCG1.C;1                      	TekHVCGcV.c
F TEKHVCG2.C;1                      	TekHVCGcVC.c
F TEKHVCM0.C;1                      	TekHVCMnV.c
F TEKHVCM1.C;1                      	TekHVCMxC.c
F TEKHVCM2.C;1                      	TekHVCMxV.c
F TEKHVCM3.C;1                      	TekHVCMxVC.c
F TEKHVCM4.C;1                      	TekHVCMxVs.c
F TEKHVCWP.C;1                      	TekHVCWpAj.c
F TEXTTOST.C;1                      	TextToStr.c
F UNDEFINE.C;1                      	UNDEFINED.c
D UTIL                              	util
F WITHDRAW.C;1                      	Withdraw.c
F WMGEOM.C;1                        	WMGeom.c
L WRAP.H;1                          	Wrap.h	../.././lib/Xdmcp/Wrap.h
F XALLCELL.C;1                      	XAllCells.c
F XALLOWEV.C;1                      	XAllowEv.c
F XALLPLAN.C;1                      	XAllPlanes.c
F XATOMTYP.H;1                      	Xatomtype.h
F XAUTOREP.C;1                      	XAutoRep.c
F XBACKGND.C;1                      	XBackgnd.c
F XBDRWIDT.C;1                      	XBdrWidth.c
F XBELL.C;1                         	XBell.c
F XBORDER.C;1                       	XBorder.c
F XCHACCCO.C;1                      	XChAccCon.c
F XCHACTPG.C;1                      	XChActPGb.c
F XCHCLMOD.C;1                      	XChClMode.c
F XCHCMAP.C;1                       	XChCmap.c
F XCHGC.C;1                         	XChGC.c
F XCHKEYCO.C;1                      	XChKeyCon.c
F XCHKIFEV.C;1                      	XChkIfEv.c
F XCHKMASK.C;1                      	XChkMaskEv.c
F XCHKTYPE.C;1                      	XChkTypEv.c
F XCHKTYPW.C;1                      	XChkTypWEv.c
F XCHKWINE.C;1                      	XChkWinEv.c
F XCHPNTCO.C;1                      	XChPntCon.c
F XCHPROP.C;1                       	XChProp.c
F XCHSAVES.C;1                      	XChSaveSet.c
F XCHWATTR.C;1                      	XChWAttrs.c
F XCHWINDO.C;1                      	XChWindow.c
F XCIRWIN.C;1                       	XCirWin.c
F XCIRWIND.C;1                      	XCirWinDn.c
F XCIRWINU.C;1                      	XCirWinUp.c
F XCLDISPL.C;1                      	XClDisplay.c
F XCLEAR.C;1                        	XClear.c
F XCLEARAR.C;1                      	XClearArea.c
F XCMS.H;1                          	Xcms.h
F XCMS.TXT;1                        	Xcms.txt
F XCMSADDD.C;1                      	XcmsAddDIC.c
F XCMSADDS.C;1                      	XcmsAddSF.c
F XCMSALLC.C;1                      	XcmsAllCol.c
F XCMSALNC.C;1                      	XcmsAlNCol.c
F XCMSCCC.C;1                       	XcmsCCC.c
F XCMSCMAP.C;1                      	XcmsCmap.c
F XCMSCOLN.C;1                      	XcmsColNm.c
F XCMSCVC0.C;1                      	XcmsCvColW.c
F XCMSCVC1.C;1                      	XcmsCvCols.c
F XCMSGLOB.C;1                      	XcmsGlobls.c
F XCMSIDOF.C;1                      	XcmsIdOfPr.c
F XCMSINT.C;1                       	XcmsInt.c
F XCMSINT.H;1                       	Xcmsint.h
F XCMSLKCO.C;1                      	XcmsLkCol.c
F XCMSLRGB.C;1                      	XcmsLRGB.c
F XCMSMATH.C;1                      	XcmsMath.c
F XCMSOFCC.C;1                      	XcmsOfCCC.c
F XCMSPROF.C;1                      	XcmsPrOfId.c
F XCMSPROP.C;1                      	XcmsProp.c
F XCMSQBLA.C;1                      	XcmsQBlack.c
F XCMSQBLU.C;1                      	XcmsQBlue.c
F XCMSQGRE.C;1                      	XcmsQGreen.c
F XCMSQRED.C;1                      	XcmsQRed.c
F XCMSQUC0.C;1                      	XcmsQuCol.c
F XCMSQUC1.C;1                      	XcmsQuCols.c
F XCMSQWHI.C;1                      	XcmsQWhite.c
F XCMSSETC.C;1                      	XcmsSetCCC.c
F XCMSSETG.C;1                      	XcmsSetGet.c
F XCMSSTC0.C;1                      	XcmsStCol.c
F XCMSSTC1.C;1                      	XcmsStCols.c
F XCMSTRIG.C;1                      	XcmsTrig.c
F XCMSXRGB.C;1                      	XcmsXRGB.c
F XCONFWIN.C;1                      	XConfWind.c
F XCONNDIS.C;1                      	XConnDis.c
